ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
verhüllte: [('der', 1), ('engen', 1), ('Straße', 1), ('wenig', 1), ('Zuversicht', 1)]
verjagen: [('bleiben', 1), ('mußte', 1), ('nicht', 1), ('er', 1), ('hatte', 1)]
verkauft: [('Feierlichkeiten', 1), ('getragen', 1), ('hatten', 1), ('wurden', 1), ('wie', 1)]
verkostet: [('Speise', 1), ('vielleicht', 1), ('nur', 1), ('oder', 1), ('der', 1)]
verkäuflich: [('die', 2), ('zwar', 1), ('nicht', 1), ('waren', 1)]
verlange: [('Samsa', 1), ('auf', 1), ('als', 1), ('er', 1), ('in', 1)]
verlangen: [('ernsthaft', 1), ('danach', 1), ('hatte', 1), ('könne', 1), ('daß', 1)]
verlangt: [('von', 2), ('Ernst', 1), ('ihm', 1), ('daß', 1), ('er', 1)]
verlangte: [('Haltung', 1), ('und', 1), ('Uniform', 1), ('Die', 1), ('Tür', 1)]
verlangten: [('so', 1), ('nach', 1), ('ihm', 1), ('bei', 1), ('seinem', 1)]
verlassen: [('das', 5), ('zu', 4), ('Bett', 3), ('Zimmer', 3), ('konnte', 2)]
verletzt: [('worden', 2), ('der', 1), ('Kopf', 1), ('nicht', 1), ('werden', 1)]
verletzte: [('zerbrach', 1), ('ein', 1), ('Splitter', 1), ('Gregor', 1), ('im', 1)]
verliere: [('und', 2), ('unbegreiflichen', 1), ('Starrsinn', 1), ('ganz', 1)]
verlieren: [('zu', 4), ('um', 1), ('keinen', 1), ('Preis', 1), ('da', 1)]
verließ: [('die', 2), ('Schwester', 2), ('verstanden', 1), ('worden', 1), ('war', 1)]
verließen: [('sich', 1), ('stumm', 1), ('und', 1), ('die', 1), ('Wohnung', 1)]
verlocken: [('jetzt', 1), ('sich', 1), ('dazu', 1), ('ließ', 1), ('die', 1)]
verlor: [('gewesen', 1), ('wäre', 1), ('Gregor', 1), ('darüber', 1), ('ganz', 1)]
verloren: [('wahrscheinlich', 1), ('für', 1), ('immer', 1), ('hatte', 1), ('und', 1)]
vermeiden: [('zu', 2), ('war', 1), ('nicht', 1), ('denn', 1), ('der', 1)]
vermietet: [('an', 1), ('drei', 1), ('Zimmerherren', 1), ('hatte', 1), ('Diese', 1)]
vermischten: [('Frauen', 1), ('ihre', 1), ('Tränen', 1), ('oder', 1), ('gar', 1)]
vernachlässigt: [('hätte', 1), ('doch', 1), ('nicht', 1), ('werden', 1), ('brauchen', 1)]
vernünftigen: [('zu', 2), ('Nachdenken', 1), ('keinem', 1), ('Ende', 1), ('kommen', 1)]
vernünftiger: [('daß', 1), ('es', 1), ('viel', 1), ('wäre', 1), ('ihn', 1)]
verpflichtet: [('Chef', 1), ('so', 1), ('sehr', 1), ('das', 1), ('wissen', 1)]
verrammeln: [('Gregor', 1), ('jeden', 1), ('Weg', 1), ('zweitens', 1), ('aber', 1)]
verraten: [('das', 1), ('Geringste', 1), ('zu', 1), ('Nun', 1), ('mußte', 1)]
versagen: [('er', 1), ('sich', 1), ('nicht', 1), ('im', 1), ('Anblick', 1)]
versagte: [('mit', 1), ('ihm', 1), ('nun', 1), ('aber', 1), ('Gregors', 1)]
versammelte: [('Begleitung', 1), ('um', 1), ('sich', 1), ('Nun', 1), ('aber', 1)]
versank: [('das', 1), ('nicht', 1), ('Er', 1), ('nur', 1), ('noch', 1)]
verschaffen: [('schönen', 1), ('Wohnung', 1), ('hatte', 1), ('können', 1), ('Wie', 1)]
verschiedene: [('geschah', 1), ('sogar', 1), ('daß', 1), ('Familienschmuckstücke', 1), ('welche', 1)]
verschiedenen: [('während', 1), ('sie', 1), ('in', 1), ('Fläschchen', 1), ('kramte', 1)]
verschiedener: [('bei', 1), ('der', 1), ('Lektüre', 1), ('Zeitungen', 1), ('stundenlang', 1)]
verschiedensten: [('ununterbrochen', 1), ('in', 1), ('der', 1), ('Bewegung', 1), ('waren', 1)]
verschlafen: [('ruhig', 2), ('Läuten', 1), ('zu', 1), ('Nun', 1)]
verschloß: [('des', 1), ('Gesuchten', 1), ('wieder', 1), ('Diese', 1), ('Erklärungen', 1)]
verschnaufen: [('ein', 1), ('wenig', 1), ('zu', 1), ('wechselte', 1), ('viermal', 1)]
verschont: [('gewiß', 1), ('gerne', 1), ('damit', 1), ('hätte', 1), ('wenn', 1)]
verschwand: [('mehrere', 1), ('Stufen', 1), ('und', 1), ('Huh', 1), ('aber', 1)]
verschwanden: [('froh', 1), ('wenn', 1), ('sie', 1), ('Dann', 1), ('aber', 1)]
verschwinden: [('er', 2), ('gleich', 1), ('werde', 1), ('Aber', 1), ('der', 1)]
verschwunden: [('ihr', 1), ('ganzer', 1), ('Unterarm', 1), ('war', 1), ('dem', 1)]
verschüttet: [('wenig', 1), ('Milch', 1), ('ringsherum', 1), ('war', 1), ('sie', 1)]
versehen: [('und', 1), ('einer', 1), ('Pelzboa', 1), ('aufrecht', 1), ('dasaß', 1)]
versetzt: [('durch', 1), ('diese', 1), ('Überlegungen', 1), ('wurde', 1), ('als', 1)]
versorgt: [('für', 1), ('sein', 1), ('Leben', 1), ('war', 1), ('und', 1)]
versperren: [('der', 1), ('Nacht', 1), ('zu', 1), ('Zunächst', 1), ('wollte', 1)]
versperrt: [('die', 3), ('Türen', 2), ('waren', 2), ('daß', 1), ('hätte', 1)]
verstand: [('nicht', 2), ('zu', 2), ('und', 2), ('die', 2), ('beurteilen', 1)]
verstanden: [('nicht', 2), ('wurde', 2), ('er', 2), ('nur', 1), ('ein', 1)]
verstecken: [('gehabt', 1), ('sich', 1), ('zu', 1), ('denn', 1), ('infolge', 1)]
versteckte: [('beißen', 1), ('wollen', 1), ('Gregor', 1), ('sich', 1), ('natürlich', 1)]
verstehen: [('er', 1), ('die', 1), ('anderen', 1), ('könne', 1), ('und', 1)]
verstellt: [('Zacken', 1), ('und', 1), ('Spitzen', 1), ('waren', 1), ('da', 1)]
verstummen: [('und', 1), ('hatte', 1), ('alle', 1), ('lassen', 1), ('Was', 1)]
verstummte: [('und', 2), ('der', 2), ('sich', 1), ('erlangt', 1), ('denn', 1)]
verständigen: [('Gregor', 2), ('um', 1), ('zu', 1), ('der', 1)]
verständigend: [('durch', 1), ('Blicke', 1), ('sich', 1), ('dachten', 1), ('sie', 1)]
verständigten: [('anderen', 1), ('Seite', 1), ('Sie', 1), ('sich', 1), ('durch', 1)]
verstünde: [('Wenn', 2), ('er', 2), ('uns', 2), ('der', 2), ('sagte', 1)]
versuchen: [('es', 2), ('bei', 1), ('meinem', 1), ('Chef', 1), ('ich', 1)]
versucht: [('haben', 1), ('das', 1), ('Menschenmögliche', 1), ('es', 1), ('zu', 1)]
versuchte: [('Er', 2), ('es', 2), ('Rückenlage', 1), ('zurück', 1), ('wohl', 1)]
versunken: [('ganz', 1), ('in', 1), ('sich', 1), ('schien', 1), ('mit', 1)]
versäumen: [('sonst', 1), ('einen', 1), ('Zug', 1), ('Der', 1), ('Junge', 1)]
versäumt: [('dem', 1), ('neuartigen', 1), ('Herumkriechen', 1), ('sich', 1), ('so', 1)]
versäumte: [('stehen', 1), ('geblieben', 1), ('Seitdem', 1), ('sie', 1), ('nicht', 1)]
vertauschen: [('dem', 1), ('Bett', 1), ('zu', 1), ('Da', 1), ('mochten', 1)]
vertragen: [('einmal', 1), ('ihren', 1), ('Geruch', 1), ('und', 1), ('schleppte', 1)]
vertrauenswürdige: [('Zeit', 1), ('keine', 1), ('ganz', 1), ('Lunge', 1), ('besessen', 1)]
vertreibe: [('langsam', 1), ('zurückwich', 1), ('als', 1), ('ihn', 1), ('eine', 1)]
vertreiben: [('statt', 1), ('Gregor', 1), ('zu', 1), ('vorerst', 1), ('die', 1)]
vertreibt: [('uns', 1), ('dieses', 1), ('Tier', 1), ('die', 1), ('Zimmerherren', 1)]
verursachen: [('nun', 1), ('einmal', 1), ('zu', 1), ('gezwungen', 1), ('war', 1)]
verursacht: [('das', 1), ('er', 1), ('damit', 1), ('hatte', 1), ('war', 1)]
verursachte: [('Wohnung', 1), ('schon', 1), ('Anstrengung', 1), ('und', 1), ('die', 1)]
verurteilt: [('nur', 1), ('Gregor', 1), ('dazu', 1), ('bei', 1), ('einer', 1)]
verwandeln: [('in', 1), ('eine', 1), ('Höhle', 1), ('zu', 1), ('lassen', 1)]
verwandelt: [('einem', 1), ('ungeheueren', 1), ('Ungeziefer', 1), ('Er', 1), ('lag', 1)]
verwandelten: [('Provision', 1), ('zu', 1), ('Bargeld', 1), ('das', 1), ('der', 1)]
verweint: [('waren', 1), ('ein', 1), ('wenig', 1), ('Grete', 1), ('drückte', 1)]
verwenden: [('und', 1), ('Spazierengehen', 1), ('zu', 1), ('sie', 1), ('hatten', 1)]
verwinden: [('die', 1), ('Bedienerin', 1), ('zu', 1), ('ehe', 1), ('es', 1)]
verwirren: [('denn', 2), ('war', 1), ('völlig', 1), ('zu', 1), ('statt', 1)]
verwischen: [('Ganzen', 1), ('möglichst', 1), ('zu', 1), ('und', 1), ('je', 1)]
verzehrte: [('Befriedigung', 1), ('tränenden', 1), ('Augen', 1), ('er', 1), ('den', 1)]
verzichtete: [('zu', 1), ('spionieren', 1), ('er', 1), ('darauf', 1), ('die', 1)]
verzog: [('Augenblick', 1), ('still', 1), ('sondern', 1), ('sich', 1), ('ohne', 1)]
verzweifelte: [('viel', 1), ('besser', 1), ('als', 1), ('Entschlüsse', 1), ('ruhige', 1)]
verändert: [('hinter', 1), ('ihm', 1), ('nichts', 1), ('hatte', 1), ('nur', 1)]
veränderte: [('gefaßt', 1), ('sein', 1), ('müssen', 1), ('Verhältnisse', 1), ('anzutreffen', 1)]
viel: [('nicht', 5), ('als', 4), ('zu', 4), ('daß', 3), ('es', 3)]
viele: [('die', 2), ('gelungen', 1), ('war', 1), ('Feuchtigkeit', 1), ('kränkte', 1)]
vielen: [('die', 2), ('Beinchen', 2), ('erhalten', 1), ('konnte', 1), ('Seine', 1)]
vielleicht: [('die', 5), ('und', 4), ('der', 3), ('war', 3), ('aber', 3)]
vielmehr: [('Wohnungswechsel', 1), ('abhielt', 1), ('war', 1), ('die', 1), ('völlige', 1)]
vielversprechend: [('besonders', 1), ('für', 1), ('später', 1), ('Die', 1), ('größte', 1)]
vier: [('das', 2), ('zu', 2), ('ruhig', 1), ('zwischen', 1), ('den', 1)]
viermal: [('zu', 1), ('verschnaufen', 1), ('wechselte', 1), ('die', 1), ('Richtung', 1)]
viertelstundenlang: [('auf', 1), ('ihn', 1), ('eindringen', 1), ('schüttelte', 1), ('er', 1)]
viertelstündiger: [('Wohl', 1), ('nach', 1), ('schon', 1), ('Arbeit', 1), ('sagte', 1)]
vierzehn: [('In', 1), ('den', 1), ('ersten', 1), ('Tagen', 1), ('konnten', 1)]
voll: [('sorgfältig', 1), ('geschnitzten', 1), ('Möbeln', 1), ('Zacken', 1), ('und', 1)]
vollem: [('der', 1), ('Kaffee', 1), ('in', 1), ('Strome', 1), ('auf', 1)]
vollen: [('Verwunderung', 1), ('den', 1), ('noch', 1), ('Napf', 1), ('aus', 1)]
vollendet: [('er', 1), ('die', 1), ('Umdrehung', 1), ('hatte', 1), ('fing', 1)]
vollkommen: [('sich', 1), ('sie', 1), ('gehorchten', 1), ('wie', 1), ('er', 1)]
vollkommenem: [('sie', 1), ('fast', 1), ('unter', 1), ('Stillschweigen', 1), ('Sonderbar', 1)]
vollständig: [('das', 2), ('seiner', 2), ('war', 2), ('nicht', 2), ('und', 2)]
vollständige: [('alle', 1), ('in', 1), ('eine', 1), ('Hoffnungslosigkeit', 1), ('gebracht', 1)]
vollständiger: [('gewöhnt', 1), ('hatte', 1), ('von', 1), ('Gewöhnung', 1), ('konnte', 1)]
vollzog: [('auf', 1), ('dem', 1), ('Fußboden', 1), ('wo', 1), ('dann', 1)]
vom: [('die', 5), ('her', 4), ('und', 4), ('Vater', 3), ('haben', 2)]
von: [('der', 22), ('die', 17), ('und', 12), ('sich', 10), ('dem', 10)]
vor: [('er', 11), ('und', 11), ('dem', 9), ('sich', 7), ('Gregor', 6)]
voraussichtlich: [('scharf', 1), ('heben', 1), ('wollte', 1), ('unverletzt', 1), ('Der', 1)]
vorbehalten: [('Gregors', 1), ('Zimmer', 1), ('ihr', 1), ('blieb', 1), ('Einmal', 1)]
vorbereiteten: [('zufällig', 1), ('an', 1), ('der', 1), ('Speise', 1), ('vorüberkam', 1)]
vorerst: [('Gregor', 1), ('zu', 1), ('vertreiben', 1), ('die', 1), ('Zimmerherren', 1)]
vorgebeugt: [('unter', 1), ('das', 1), ('Licht', 1), ('feine', 1), ('Wäsche', 1)]
vorgehaltene: [('fing', 1), ('in', 1), ('die', 1), ('Hand', 1), ('mit', 1)]
vorgekommen: [('klarer', 1), ('als', 1), ('früher', 1), ('waren', 1), ('vielleicht', 1)]
vorgeschoben: [('Rande', 1), ('des', 1), ('Kanapees', 1), ('und', 1), ('beobachtete', 1)]
vorgestellt: [('Vater', 1), ('wirklich', 1), ('nicht', 1), ('wie', 1), ('er', 1)]
vorgestern: [('diese', 1), ('Wunde', 1), ('noch', 1), ('genug', 1), ('weh', 1)]
vorgewagt: [('ein', 1), ('wenig', 1), ('weiter', 1), ('und', 1), ('war', 1)]
vorhanden: [('alten', 1), ('Zeit', 1), ('noch', 1), ('war', 1), ('das', 1)]
vorher: [('bis', 1), ('zwei', 1), ('Stunden', 1), ('scharf', 1), ('zu', 1)]
vorläufig: [('Das', 1), ('waren', 1), ('doch', 1), ('wohl', 1), ('unnötige', 1)]
vormittägigen: [('im', 1), ('Laufe', 1), ('der', 1), ('Vorfälle', 1), ('schwer', 1)]
vorne: [('daß', 1), ('das', 1), ('Leintuch', 1), ('ein', 1), ('wenig', 1)]
vorsichtig: [('und', 4), ('er', 3), ('Kopf', 2), ('mit', 2), ('sieben', 1)]
vorsichtiges: [('Schritt', 1), ('und', 1), ('ein', 1), ('Schließen', 1), ('der', 1)]
vorstellen: [('er', 1), ('sich', 1), ('nichts', 1), ('konnte', 1), ('worauf', 1)]
vorwärts: [('es', 2), ('sich', 2), ('und', 2), ('Zeiger', 1), ('gingen', 1)]
vorwärtsbewegenden: [('den', 1), ('langsam', 1), ('sich', 1), ('Gregor', 1), ('Die', 1)]
vorwärtsgesprungen: [('war', 1), ('sie', 1), ('dann', 1), ('Gregor', 1), ('hatte', 1)]
vorwärtsstieß: [('ohne', 1), ('Rücksicht', 1), ('sich', 1), ('hatte', 1), ('er', 1)]
vorzudringen: [('bis', 1), ('zur', 1), ('Schwester', 1), ('sie', 1), ('am', 1)]
vorzulesen: [('mit', 1), ('erhobener', 1), ('Stimme', 1), ('pflegte', 1), ('hörte', 1)]
vorzurücken: [('auf', 1), ('diese', 1), ('Weise', 1), ('denn', 1), ('wenn', 1)]
vorzuschießen: [('drängte', 1), ('unterm', 1), ('Kanapee', 1), ('sich', 1), ('der', 1)]
vorzustellen: [('Gregor', 1), ('suchte', 1), ('sich', 1), ('ob', 1), ('nicht', 1)]
vorüber: [('war', 1), ('sogar', 1), ('halb', 1), ('es', 1), ('näherte', 1)]
vorüberkam: [('der', 1), ('vorbereiteten', 1), ('Speise', 1), ('nahm', 1), ('er', 1)]
völlig: [('war', 3), ('die', 3), ('Schwester', 2), ('angezogen', 2), ('der', 2)]
völlige: [('war', 1), ('vielmehr', 1), ('die', 1), ('Hoffnungslosigkeit', 1), ('und', 1)]
völligen: [('vielleicht', 1), ('von', 1), ('der', 1), ('Stille', 1), ('die', 1)]
wachgeblieben: [('Schwester', 1), ('so', 1), ('lange', 1), ('waren', 1), ('denn', 1)]
wachsendem: [('später', 1), ('aber', 1), ('mit', 1), ('Vergnügen', 1), ('obwohl', 1)]
wachte: [('zu', 2), ('erreichen', 1), ('Manchmal', 1), ('der', 1), ('Vater', 1)]
wagte: [('hätte', 1), ('hören', 1), ('können', 1), ('er', 1), ('die', 1)]
wagten: [('die', 1), ('Zimmerherren', 1), ('übertrieben', 1), ('gar', 1), ('nicht', 1)]
wahren: [('sie', 1), ('bald', 1), ('den', 1), ('Sachverhalt', 1), ('erkannte', 1)]
wahrhaftig: [('aber', 1), ('ich', 1), ('legte', 1), ('fast', 1), ('mein', 1)]
wahrheitsgetreu: [('Werden', 1), ('Sie', 1), ('alles', 1), ('berichten', 1), ('Man', 1)]
wahrscheinlich: [('für', 3), ('der', 2), ('allen', 2), ('ein', 2), ('nicht', 1)]
wahrscheinlicherweise: [('Rede', 1), ('möglicher', 1), ('ja', 1), ('wieder', 1), ('nicht', 1)]
wand: [('durch', 1), ('das', 1), ('Rumpelzeug', 1), ('und', 1), ('es', 1)]
wanderten: [('wollte', 1), ('Alle', 1), ('diese', 1), ('in', 1), ('Gregors', 1)]
wandte: [('nicht', 1), ('ja', 1), ('er', 1), ('sich', 1), ('fast', 1)]
wankte: [('Tür', 1), ('Der', 1), ('Vater', 1), ('mit', 1), ('tastenden', 1)]
war: [('es', 40), ('und', 32), ('die', 27), ('er', 25), ('zu', 23)]
waren: [('die', 6), ('nicht', 5), ('der', 4), ('sie', 4), ('und', 3)]
warf: [('die', 2), ('los', 2), ('sich', 2), ('und', 2), ('rechte', 1)]
warme: [('wirklich', 1), ('Lust', 1), ('das', 1), ('mit', 1), ('ererbten', 1)]
warmer: [('war', 1), ('ganz', 1), ('von', 1), ('Sonne', 1), ('durchschienen', 1)]
warte: [('Treppe', 1), ('hin', 1), ('als', 1), ('dort', 1), ('auf', 1)]
warten: [('bis', 1), ('zum', 1), ('Mittag', 1), ('ehe', 1), ('die', 1)]
wartete: [('und', 2), ('geöffnet', 1), ('Gregor', 1), ('vergebens', 1), ('Früh', 1)]
warteten: [('war', 1), ('Nun', 1), ('aber', 1), ('oft', 1), ('beide', 1)]
warum: [('nicht', 4), ('und', 2), ('sich', 2), ('erkundigt', 1), ('du', 1)]
was: [('er', 10), ('die', 5), ('sie', 5), ('Gregor', 4), ('nicht', 4)]
wechselnder: [('Essen', 1), ('ein', 1), ('immer', 1), ('nie', 1), ('andauernder', 1)]
wechselte: [('wenig', 1), ('zu', 1), ('verschnaufen', 1), ('viermal', 1), ('die', 1)]
wecken: [('aus', 1), ('ihrer', 1), ('Ohnmacht', 1), ('könnte', 1), ('Gregor', 1)]
weder: [('aufzuklären', 1), ('hatte', 1), ('er', 1), ('Zeit', 1), ('noch', 1)]
weg: [('gehen', 1), ('Sie', 1), ('nicht', 1), ('ohne', 1), ('mir', 1)]
wegen: [('Eltern', 2), ('der', 2), ('ich', 1), ('mich', 1), ('nicht', 1)]
wegfahren: [('Ihr', 2), ('Wolltest', 1), ('du', 1), ('nicht', 1), ('Die', 1)]
wegfliegen: [('hatte', 1), ('doch', 1), ('nicht', 1), ('können', 1), ('erschrak', 1)]
weggefahren: [('mit', 1), ('dem', 1), ('Frühzug', 1), ('bist', 1), ('Wir', 1)]
weggehen: [('auf', 1), ('keinen', 1), ('Fall', 1), ('lassen', 1), ('dürfe', 1)]
weggeschafft: [('Zeug', 1), ('von', 1), ('nebenan', 1), ('werden', 1), ('soll', 1)]
weggeschickt: [('nicht', 1), ('gut', 1), ('sofort', 1), ('werden', 1), ('Und', 1)]
wegnehmen: [('nun', 1), ('gewiß', 1), ('niemand', 1), ('Er', 1), ('verdrehte', 1)]
wegwerfen: [('aber', 1), ('auch', 1), ('nicht', 1), ('wollte', 1), ('Alle', 1)]
wegzuschaffen: [('und', 1), ('den', 1), ('Schreibtisch', 1), ('Nun', 1), ('war', 1)]
weh: [('noch', 1), ('vorgestern', 1), ('genug', 1), ('getan', 1), ('hatte', 1)]
wehmütigen: [('Samsa', 1), ('mit', 1), ('einem', 1), ('Lächeln', 1), ('und', 1)]
wehren: [('die', 1), ('sich', 1), ('zu', 1), ('ihm', 1), ('ganz', 1)]
wehrte: [('beschreiben', 1), ('anfangen', 1), ('wollte', 1), ('dies', 1), ('mit', 1)]
wehten: [('rauschten', 1), ('einzelne', 1), ('Blätter', 1), ('über', 1), ('den', 1)]
weichem: [('die', 1), ('ganz', 1), ('von', 1), ('Staub', 1), ('bedeckt', 1)]
weigerte: [('einer', 1), ('Art', 1), ('Eigensinn', 1), ('sich', 1), ('der', 1)]
weil: [('er', 3), ('zu', 2), ('teils', 2), ('es', 1), ('schwierig', 1)]
weinte: [('anzuziehen', 1), ('Und', 1), ('warum', 1), ('sie', 1), ('denn', 1)]
weit: [('die', 4), ('er', 2), ('von', 2), ('war', 1), ('so', 1)]
weiter: [('und', 5), ('ein', 2), ('die', 2), ('aber', 2), ('geht', 2)]
weiteres: [('ohne', 2), ('war', 1), ('um', 1), ('durchzukommen', 1), ('Dem', 1)]
weiterhin: [('von', 1), ('selbst', 1), ('Aber', 1), ('wurde', 1), ('es', 1)]
weiterschleppen: [('Gregor', 1), ('wollte', 1), ('sich', 1), ('als', 1), ('könne', 1)]
weiterschliefe: [('noch', 1), ('ein', 1), ('wenig', 1), ('und', 1), ('alle', 1)]
weiterschreiben: [('als', 1), ('wollten', 1), ('sie', 1), ('Herr', 1), ('Samsa', 1)]
weiß: [('ich', 2), ('nicht', 2), ('Stelle', 1), ('hinausfliegen', 1), ('Wer', 1)]
weiße: [('das', 1), ('sonst', 1), ('zerzauste', 1), ('Haar', 1), ('war', 1)]
weißem: [('knochige', 1), ('Bedienerin', 1), ('mit', 1), ('den', 1), ('Kopf', 1)]
weißen: [('mit', 1), ('lauter', 1), ('kleinen', 1), ('Pünktchen', 1), ('besetzt', 1)]
weißer: [('die', 1), ('von', 1), ('festgewordener', 1), ('Sauce', 1), ('umgeben', 1)]
welche: [('die', 6), ('Mutter', 2), ('zu', 2), ('daß', 2), ('der', 1)]
welchen: [('und', 1), ('Sicherheit', 1), ('mit', 1), ('die', 1), ('ersten', 1)]
welcher: [('der', 3), ('die', 2), ('in', 2), ('Samsa', 2), ('Lage', 1)]
wendete: [('der', 2), ('sich', 1), ('gegen', 1), ('sie', 1), ('Die', 1)]
wenig: [('ein', 23), ('und', 6), ('sich', 4), ('nur', 3), ('in', 3)]
weniger: [('Sollte', 1), ('ich', 1), ('jetzt', 1), ('Feingefühl', 1), ('haben', 1)]
wenigstens: [('zu', 2), ('oder', 2), ('Gregor', 2), ('in', 2), ('daß', 1)]
wenn: [('er', 18), ('und', 9), ('nicht', 9), ('sich', 8), ('der', 7)]
wer: [('es', 2), ('und', 1), ('wußte', 1), ('schon', 1), ('war', 1)]
werde: [('ich', 3), ('sie', 3), ('mich', 2), ('gleich', 2), ('aber', 2)]
werden: [('sollte', 4), ('nicht', 3), ('Und', 3), ('mußte', 3), ('Gregor', 3)]
werdend: [('aufgeblüht', 1), ('war', 1), ('Stiller', 1), ('und', 1), ('fast', 1)]
werdenden: [('ihrer', 1), ('immer', 1), ('lebhafter', 1), ('Tochter', 1), ('fast', 1)]
werdender: [('andauernder', 1), ('nie', 1), ('herzlich', 1), ('menschlicher', 1), ('Verkehr', 1)]
werfen: [('zu', 2), ('Füßen', 1), ('und', 1), ('sie', 1), ('feuchte', 1)]
wichen: [('ihren', 1), ('Bärten', 1), ('und', 1), ('nur', 1), ('langsam', 1)]
wichtigste: [('das', 1), ('Frühstück', 1), ('die', 1), ('Mahlzeit', 1), ('des', 1)]
wider: [('geworden', 1), ('daß', 1), ('Gregor', 1), ('Erwarten', 1), ('noch', 1)]
widerlichen: [('und', 1), ('Familie', 1), ('herrschenden', 1), ('Verhältnisse', 1), ('hierbei', 1)]
wie: [('er', 27), ('die', 15), ('sie', 12), ('zu', 11), ('Gregor', 11)]
wieder: [('und', 13), ('er', 10), ('Gregor', 7), ('sich', 6), ('aber', 5)]
wiederholen: [('Erklärungen', 1), ('öfters', 1), ('zu', 1), ('teils', 1), ('weil', 1)]
wiederholt: [('in', 1), ('diesem', 1), ('Glanze', 1), ('trotzdem', 1), ('Gregor', 1)]
wiederholte: [('allmählich', 1), ('immer', 1), ('häufiger', 1), ('fast', 1), ('traurig', 1)]
wiederkam: [('ehe', 1), ('die', 1), ('Schwester', 1), ('und', 1), ('sie', 1)]
wiederum: [('Vater', 1), ('und', 1), ('klopfte', 1), ('an', 1), ('die', 1)]
wieviel: [('klar', 1), ('was', 1), ('und', 1), ('sie', 1), ('von', 1)]
wild: [('er', 1), ('schließlich', 1), ('fast', 1), ('geworden', 1), ('mit', 1)]
will: [('die', 2), ('sagen', 1), ('sollen', 1), ('Übrigens', 1), ('er', 1)]
willen: [('Gottes', 2), ('Hilfe', 2), ('uns', 1), ('Um', 1), ('rief', 1)]
winkte: [('zur', 1), ('Türe', 1), ('führen', 1), ('ihnen', 1), ('dort', 1)]
wir: [('was', 3), ('das', 3), ('nicht', 2), ('sagen', 2), ('muß', 2)]
wird: [('die', 2), ('Sache', 1), ('unbedingt', 1), ('Dann', 1), ('der', 1)]
wirklich: [('er', 5), ('es', 3), ('nicht', 3), ('den', 3), ('nun', 2)]
wirklichen: [('die', 1), ('Wiederkehr', 1), ('der', 1), ('und', 1), ('selbstverständlichen', 1)]
wirkte: [('Möbel', 1), ('umgestellt', 1), ('würden', 1), ('doch', 1), ('wie', 1)]
wischte: [('mit', 1), ('mechanischen', 1), ('Handbewegungen', 1), ('Kind', 1), ('sagte', 1)]
wisse: [('auf', 1), ('und', 1), ('als', 1), ('er', 1), ('gar', 1)]
wissen: [('es', 2), ('sehr', 2), ('Sie', 2), ('weggefahren', 1), ('bist', 1)]
wo: [('er', 2), ('den', 2), ('dem', 1), ('Fußboden', 1), ('vollzog', 1)]
wochenlang: [('er', 1), ('hätte', 1), ('wohl', 1), ('dort', 1), ('bleiben', 1)]
wohin: [('ihn', 2), ('sie', 2), ('dort', 2), ('darnach', 1), ('fortzutragen', 1)]
wohl: [('nicht', 7), ('er', 5), ('sie', 5), ('ihm', 4), ('war', 4)]
wohlbekannten: [('zwischen', 1), ('den', 1), ('vier', 1), ('Wänden', 1), ('über', 1)]
wohltat: [('seinem', 1), ('heißen', 1), ('Bauch', 1), ('Dieses', 1), ('Bild', 1)]
wohnte: [('völlig', 1), ('städtischen', 1), ('Charlottenstraße', 1), ('hätte', 1), ('er', 1)]
wolle: [('als', 4), ('er', 3), ('sie', 3), ('die', 2), ('Gregor', 2)]
wollen: [('zu', 4), ('und', 2), ('machen', 2), ('alles', 1), ('erklären', 1)]
wollt: [('Ihr', 2), ('wegfahren', 1), ('Wollt', 1), ('mich', 1), ('aber', 1)]
wollte: [('er', 13), ('die', 6), ('Gregor', 5), ('nicht', 5), ('und', 4)]
wollten: [('sie', 5), ('als', 2), ('Besorgung', 1), ('weggeschickt', 1), ('Gewiß', 1)]
womit: [('eigentlichen', 1), ('Zähne', 1), ('hatte', 1), ('sollte', 1), ('er', 1)]
womöglich: [('noch', 2), ('wieder', 1), ('seine', 1), ('Beinchen', 1), ('ärger', 1)]
worauf: [('einem', 1), ('Holzdeckel', 1), ('schloß', 1), ('sie', 1), ('alles', 1)]
worden: [('war', 4), ('nicht', 3), ('und', 3), ('waren', 2), ('verletzt', 2)]
worüber: [('drei', 1), ('Anstellungen', 1), ('waren', 1), ('sie', 1), ('einander', 1)]
wunderte: [('Er', 2), ('sich', 2), ('im', 1), ('Wohnzimmer', 1), ('kaum', 1)]
wundgerieben: [('Flanke', 1), ('war', 1), ('ganz', 1), ('an', 1), ('der', 1)]
wurde: [('und', 7), ('der', 4), ('das', 4), ('nicht', 3), ('Tür', 3)]
wurden: [('zu', 2), ('getragen', 1), ('hatten', 1), ('verkauft', 1), ('wie', 1)]
wußte: [('nicht', 4), ('man', 3), ('und', 3), ('er', 3), ('daß', 2)]
während: [('die', 8), ('der', 7), ('und', 5), ('sie', 5), ('Gregor', 4)]
wäre: [('es', 4), ('wenn', 3), ('er', 3), ('Gregor', 3), ('gut', 2)]
